id	tag_name	description	is_active	created_on	created_by	modified_on	modified_by
291	azoospermia_control	azoospermia (DOID:14227) control	T	2015-08-04 03:10:03.000000	32	2015-08-04 03:10:11.000000	32
292	GDM	gestational diabetes (DOID:11714)	T	2015-08-04 03:45:18.000000	32	2015-08-04 03:45:18.000000	32
293	GDM_control	gestational diabetes (DOID:11714) control	T	2015-08-04 03:45:32.000000	32	2015-08-04 03:45:32.000000	32
307	EDM_cases	Ependymoma cases	T	2015-08-05 02:32:48.000000	4	2015-08-05 02:32:48.000000	4
308	EDM_controls	Ependymoma controls	T	2015-08-05 02:33:07.000000	4	2015-08-05 02:33:07.000000	4
224	vitiligo	vitiligo (DOID:12306)	T	2015-07-21 18:24:40.000000	1	2015-07-21 22:35:23.000000	32
309	astrocytoma	astrocytoma	T	2015-08-26 21:45:11.000000	37	2015-08-26 21:45:11.000000	37
310	NB_highrisk	neuroblastoma high risk	T	2015-08-27 17:49:21.000000	4	2015-08-27 17:49:21.000000	4
311	NB_lowrisk	neuroblastoma low risk	T	2015-08-27 17:49:29.000000	4	2015-08-27 17:49:29.000000	4
313	NB_mycn_non_amplified	non myc-n amplified neuroblastoma	T	2015-08-31 17:30:14.000000	38	2015-08-31 17:30:35.000000	38
312	NB_mycn_amplified	myc-N amplified Neuroblastoma	T	2015-08-31 17:29:51.000000	38	2015-08-31 17:30:48.000000	38
315	Folic_Acid	Folic Acid Treatment	T	2015-09-02 17:59:45.000000	1	2015-09-02 17:59:45.000000	1
319	stomach_cancer_tissue	stomach cancer (DOID:10534) tissue	T	2015-09-08 03:58:54.025762	32	2015-09-08 04:01:12.124269	32
320	stomach_cancer_tissue_control	stomach cancer (DOID:10534) tissue control	T	2015-09-08 03:59:09.495515	32	2015-09-08 04:01:28.655670	32
305	testicular_cancer	testicular cancer (DOID:2998) or germ cell tumor	T	2015-08-04 05:20:28.000000	29	2015-09-08 04:10:39.795575	32
306	testicular_cancer_control	normal testis tissue (DOID:2998)	T	2015-08-04 05:20:47.000000	29	2015-09-08 04:11:12.210822	32
321	bladder_cancer	urinary bladder cancer (DOID:11054)	T	2015-09-08 04:15:31.872847	32	2015-09-08 04:27:23.219904	32
322	bladder_cancer_control	urinary bladder cancer (DOID:11054) control	T	2015-09-08 04:15:48.817999	32	2015-09-08 04:27:34.994799	32
323	lung_cancer	lung cancer (DOID:1324) case	T	2015-09-10 04:08:54.722159	32	2015-09-10 04:08:54.722230	32
324	lung_cancer_control	lung cancer (DOID:1324) control	T	2015-09-10 04:09:15.771808	32	2015-09-10 04:09:15.771878	32
325	ovarian_cancer	ovarian cancer (DOID:2394)	T	2015-09-10 04:16:06.949919	32	2015-09-10 04:16:06.949992	32
326	ovarian_cancer_control	ovarian cancer (DOID:2394) control	T	2015-09-10 04:16:19.375066	32	2015-09-10 04:18:37.011057	32
328	colon_cancer_control	colon cancer (DOID:219) control	T	2015-09-19 19:45:07.302021	32	2015-09-19 19:45:07.302093	32
329	Dengue_Acute	dengue fever within 0 to 7 days onset	T	2015-09-21 22:25:49.972487	37	2015-09-21 22:26:09.362641	37
303	bile_duct_cancer	bile duct cancer (DOID:4606) case	T	2015-08-04 05:07:00.000000	29	2015-09-21 23:28:12.463115	32
304	bile_duct_cancer_control	bile duct cancer (DOID:4606) control	T	2015-08-04 05:07:19.000000	29	2015-09-21 23:28:57.995853	32
330	MDD_control	major depressive disorder (DOID:1470) control	T	2015-09-21 23:48:39.694740	32	2015-09-21 23:48:39.694811	32
331	breast_cancer_control	breast cancer (DOID:1612) control	T	2015-09-22 00:20:00.310669	32	2015-09-22 00:20:00.310740	32
300	leprosy	leprosy (DOID:1024) case	T	2015-08-04 04:42:25.000000	29	2015-09-22 00:45:06.331838	32
301	leprosy_control	leprosy (DOID:1024) control	T	2015-08-04 04:42:40.000000	29	2015-09-22 00:45:20.780854	32
302	borderline_leprosy	borderline leprosy (DOID:1023)	T	2015-08-04 04:48:48.000000	29	2015-09-22 00:53:26.489269	32
